date,labour
1998 JAN,880.4
1998 FEB,884.1
1998 MAR,885.9
1998 APR,885.1
1998 MAY,884.1
1998 JUN,884.6
1998 JUL,885.4
1998 AUG,887.6
1998 SEP,888.2
1998 OCT,888.5
1998 NOV,883.2
1998 DEC,887.2
1999 JAN,888.0
1999 FEB,888.3
1999 MAR,886.2
1999 APR,887.3
1999 MAY,890.6
1999 JUN,892.3
1999 JUL,893.4
1999 AUG,894.8
1999 SEP,892.6
1999 OCT,894.6
1999 NOV,897.0
1999 DEC,889.8
2000 JAN,888.2
2000 FEB,884.4
2000 MAR,899.0
2000 APR,893.3
2000 MAY,895.3
2000 JUN,896.0
2000 JUL,899.8
2000 AUG,896.0
2000 SEP,894.8
2000 OCT,896.7
2000 NOV,903.4
2000 DEC,908.0
2001 JAN,904.8
2001 FEB,900.5
2001 MAR,903.4
2001 APR,906.5
2001 MAY,906.4
2001 JUN,905.8
2001 JUL,906.4
2001 AUG,904.9
2001 SEP,904.2
2001 OCT,903.5
2001 NOV,903.5
2001 DEC,899.7
2002 JAN,900.1
2002 FEB,901.5
2002 MAR,903.9
2002 APR,908.3
2002 MAY,897.4
2002 JUN,898.9
2002 JUL,894.2
2002 AUG,903.9
2002 SEP,904.3
2002 OCT,906.4
2002 NOV,905.3
2002 DEC,903.5
2003 JAN,901.7
2003 FEB,904.6
2003 MAR,905.3
2003 APR,905.5
2003 MAY,907.2
2003 JUN,908.6
2003 JUL,908.1
2003 AUG,908.3
2003 SEP,907.4
2003 OCT,905.2
2003 NOV,903.9
2003 DEC,905.2
2004 JAN,909.1
2004 FEB,913.1
2004 MAR,911.5
2004 APR,911.4
2004 MAY,909.8
2004 JUN,907.9
2004 JUL,908.9
2004 AUG,911.9
2004 SEP,916.0
2004 OCT,919.3
2004 NOV,923.0
2004 DEC,924.2
2005 JAN,926.4
2005 FEB,923.8
2005 MAR,923.6
2005 APR,923.0
2005 MAY,922.9
2005 JUN,925.1
2005 JUL,924.8
2005 AUG,929.5
2005 SEP,928.3
2005 OCT,928.4
2005 NOV,929.3
2005 DEC,931.3
2006 JAN,932.1
2006 FEB,931.7
2006 MAR,932.0
2006 APR,931.1
2006 MAY,930.5
2006 JUN,931.8
2006 JUL,934.3
2006 AUG,931.8
2006 SEP,932.0
2006 OCT,932.6
2006 NOV,935.6
2006 DEC,938.2
2007 JAN,937.3
2007 FEB,937.1
2007 MAR,936.4
2007 APR,939.9
2007 MAY,941.2
2007 JUN,941.2
2007 JUL,943.0
2007 AUG,943.1
2007 SEP,944.9
2007 OCT,944.7
2007 NOV,943.1
2007 DEC,943.1
2008 JAN,946.2
2008 FEB,955.1
2008 MAR,950.9
2008 APR,951.2
2008 MAY,944.6
2008 JUN,950.1
2008 JUL,948.0
2008 AUG,945.2
2008 SEP,942.1
2008 OCT,941.0
2008 NOV,939.5
2008 DEC,936.8
2009 JAN,928.2
2009 FEB,923.5
2009 MAR,924.3
2009 APR,923.4
2009 MAY,920.1
2009 JUN,913.7
2009 JUL,910.7
2009 AUG,915.2
2009 SEP,919.3
2009 OCT,916.2
2009 NOV,915.6
2009 DEC,914.4
2010 JAN,918.6
2010 FEB,914.4
2010 MAR,913.8
2010 APR,916.4
2010 MAY,922.3
2010 JUN,926.2
2010 JUL,925.0
2010 AUG,926.9
2010 SEP,922.6
2010 OCT,922.0
2010 NOV,930.9
2010 DEC,932.7
2011 JAN,935.7
2011 FEB,931.3
2011 MAR,922.4
2011 APR,921.6
2011 MAY,921.4
2011 JUN,927.3
2011 JUL,928.4
2011 AUG,927.0
2011 SEP,929.0
2011 OCT,927.8
2011 NOV,926.0
2011 DEC,931.2
2012 JAN,932.3
2012 FEB,934.9
2012 MAR,935.5
2012 APR,944.4
2012 MAY,941.3
2012 JUN,940.1
2012 JUL,941.8
2012 AUG,950.8
2012 SEP,953.5
2012 OCT,947.1
2012 NOV,953.7
2012 DEC,954.8
2013 JAN,954.3
2013 FEB,954.5
2013 MAR,953.7
2013 APR,955.5
2013 MAY,957.1
2013 JUN,963.1
2013 JUL,964.3
2013 AUG,968.4
2013 SEP,970.6
2013 OCT,971.9
2013 NOV,970.1
2013 DEC,970.1
2014 JAN,976.1
2014 FEB,978.9
2014 MAR,983.8
2014 APR,988.0
2014 MAY,988.4
2014 JUN,987.2
2014 JUL,990.2
2014 AUG,991.6
2014 SEP,996.3
2014 OCT,996.0
2014 NOV,997.5
2014 DEC,996.7
2015 JAN,999.0
2015 FEB,1000.3
2015 MAR,1000.2
2015 APR,997.8
2015 MAY,999.0
2015 JUN,997.5
2015 JUL,1000.1
2015 AUG,999.3
2015 SEP,1008.6
2015 OCT,1014.3
2015 NOV,1019.0
2015 DEC,1014.5
2016 JAN,1012.9
2016 FEB,1013.9
2016 MAR,1014.7
2016 APR,1018.0
2016 MAY,1016.5
2016 JUN,1018.3
2016 JUL,1016.2
2016 AUG,1018.9
2016 SEP,1014.8
2016 OCT,1019.1
2016 NOV,1022.9
2016 DEC,1027.0
2017 JAN,1029.1
2017 FEB,1029.3
2017 MAR,1029.9
2017 APR,1029.5
2017 MAY,1034.8
2017 JUN,1033.1
2017 JUL,1030.6
2017 AUG,1024.5
2017 SEP,1024.9
2017 OCT,1028.5
2017 NOV,1026.9
2017 DEC,1034.6
2018 JAN,1031.7
2018 FEB,1031.9
2018 MAR,1029.6
2018 APR,1032.5
2018 MAY,1033.6
2018 JUN,1035.2
2018 JUL,1041.1
2018 AUG,1042.7
2018 SEP,1044.8
2018 OCT,1040.1
2018 NOV,1042.0
2018 DEC,1047.5
2019 JAN,1052.9
2019 FEB,1052.9
2019 MAR,1054.1
2019 APR,1052.4
2019 MAY,1052.6
2019 JUN,1049.8
2019 JUL,1049.2
2019 AUG,1052.6
2019 SEP,1055.7
2019 OCT,1054.1
2019 NOV,1050.1
2019 DEC,1051.1
2020 JAN,1052.2